,pclass,survived,gender,age,sibsp,parch,fare,embarked
0,1,1,female,29.0,0,0,211.34,S
1,1,1,male,0.9167,1,2,151.55,S
2,1,0,female,2.0,1,2,151.55,S
3,1,0,male,30.0,1,2,151.55,S
4,1,0,female,25.0,1,2,151.55,S
5,1,1,male,48.0,0,0,26.55,S
6,1,1,female,63.0,1,0,77.96,S
7,1,0,male,39.0,0,0,0.0,S
8,1,1,female,53.0,2,0,51.48,S
9,1,0,male,71.0,0,0,49.5,C
10,1,0,male,47.0,1,0,227.53,C
11,1,1,female,18.0,1,0,227.53,C
12,1,1,female,24.0,0,0,69.3,C
13,1,1,female,26.0,0,0,78.85,S
14,1,1,male,80.0,0,0,30.0,S
15,1,0,male,29.8811345124283,0,0,25.93,S
16,1,0,male,24.0,0,1,247.52,C
17,1,1,female,50.0,0,1,247.52,C
18,1,1,female,32.0,0,0,76.29,C
19,1,0,male,36.0,0,0,75.24,C
20,1,1,male,37.0,1,1,52.55,S
21,1,1,female,47.0,1,1,52.55,S
22,1,1,male,26.0,0,0,30.0,C
23,1,1,female,42.0,0,0,227.53,C
24,1,1,female,29.0,0,0,221.78,S
25,1,0,male,25.0,0,0,26.0,C
26,1,1,male,25.0,1,0,91.08,C
27,1,1,female,19.0,1,0,91.08,C
28,1,1,female,35.0,0,0,135.63,S
29,1,1,male,28.0,0,0,26.55,S
30,1,0,male,45.0,0,0,35.5,S
31,1,1,male,40.0,0,0,31.0,C
32,1,1,female,30.0,0,0,164.87,S
33,1,1,female,58.0,0,0,26.55,S
34,1,0,male,42.0,0,0,26.55,S
35,1,1,female,45.0,0,0,262.38,C
36,1,1,female,22.0,0,1,55.0,S
37,1,1,male,29.8811345124283,0,0,26.55,S
38,1,0,male,41.0,0,0,30.5,S
39,1,0,male,48.0,0,0,50.5,C
40,1,0,male,29.8811345124283,0,0,39.6,C
41,1,1,female,44.0,0,0,27.72,C
42,1,1,female,59.0,2,0,51.48,S
43,1,1,female,60.0,0,0,76.29,C
44,1,1,female,41.0,0,0,134.5,C
45,1,0,male,45.0,0,0,26.55,S
46,1,0,male,29.8811345124283,0,0,31.0,S
47,1,1,male,42.0,0,0,26.29,S
48,1,1,female,53.0,0,0,27.45,C
49,1,1,male,36.0,0,1,512.33,C
50,1,1,female,58.0,0,1,512.33,C
51,1,0,male,33.0,0,0,5.0,S
52,1,0,male,28.0,0,0,47.1,S
53,1,0,male,17.0,0,0,47.1,S
54,1,1,male,11.0,1,2,120.0,S
55,1,1,female,14.0,1,2,120.0,S
56,1,1,male,36.0,1,2,120.0,S
57,1,1,female,36.0,1,2,120.0,S
58,1,0,male,49.0,0,0,26.0,S
59,1,1,female,29.8811345124283,0,0,27.72,C
60,1,0,male,36.0,1,0,78.85,S
61,1,1,female,76.0,1,0,78.85,S
62,1,0,male,46.0,1,0,61.18,S
63,1,1,female,47.0,1,0,61.18,S
64,1,1,male,27.0,1,0,53.1,S
65,1,1,female,33.0,1,0,53.1,S
66,1,1,female,36.0,0,0,262.38,C
67,1,1,female,30.0,0,0,86.5,S
68,1,1,male,45.0,0,0,29.7,C
69,1,1,female,29.8811345124283,0,1,55.0,S
70,1,0,male,29.8811345124283,0,0,0.0,S
71,1,0,male,27.0,1,0,136.78,C
72,1,1,female,26.0,1,0,136.78,C
73,1,1,female,22.0,0,0,151.55,S
74,1,0,male,29.8811345124283,0,0,52.0,S
75,1,0,male,47.0,0,0,25.59,S
76,1,1,female,39.0,1,1,83.16,C
